0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
163.7531 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
163.7541 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
163.7802 	EXP 	text_2: autoDraw = False
163.7802 	EXP 	text_2: autoDraw = False
163.7802 	EXP 	sample: image = 'images/picture_3.png'
163.7802 	EXP 	sample: autoDraw = True
163.7802 	EXP 	Delay: autoDraw = True
164.7935 	EXP 	sample: autoDraw = False
165.6599 	EXP 	Delay: autoDraw = False
165.8740 	EXP 	Response_1: autoDraw = True
165.8740 	EXP 	Response_2: autoDraw = True
165.8740 	EXP 	Response_3: autoDraw = True
166.2086 	DATA 	Keypress: t
166.7600 	EXP 	Response_1: autoDraw = False
166.7600 	EXP 	Response_2: autoDraw = False
166.7600 	EXP 	Response_3: autoDraw = False
166.7600 	EXP 	polygon: autoDraw = True
167.7596 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
167.7742 	EXP 	polygon: autoDraw = False
167.7742 	EXP 	sample: autoDraw = False
167.7742 	EXP 	Delay: autoDraw = False
167.7742 	EXP 	Response_1: autoDraw = False
167.7742 	EXP 	Response_2: autoDraw = False
167.7742 	EXP 	Response_3: autoDraw = False
167.7742 	EXP 	polygon: autoDraw = False
167.7742 	EXP 	sample: image = 'images/picture_3.png'
167.7742 	EXP 	sample: autoDraw = True
167.7742 	EXP 	Delay: autoDraw = True
168.7738 	EXP 	sample: autoDraw = False
169.2093 	DATA 	Keypress: t
169.6406 	EXP 	Delay: autoDraw = False
169.8735 	EXP 	Response_1: autoDraw = True
169.8735 	EXP 	Response_2: autoDraw = True
169.8735 	EXP 	Response_3: autoDraw = True
170.7601 	EXP 	Response_1: autoDraw = False
170.7601 	EXP 	Response_2: autoDraw = False
170.7601 	EXP 	Response_3: autoDraw = False
170.7739 	EXP 	polygon: autoDraw = True
171.7607 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
171.7930 	EXP 	polygon: autoDraw = False
171.7930 	EXP 	sample: autoDraw = False
171.7930 	EXP 	Delay: autoDraw = False
171.7930 	EXP 	Response_1: autoDraw = False
171.7930 	EXP 	Response_2: autoDraw = False
171.7930 	EXP 	Response_3: autoDraw = False
171.7930 	EXP 	polygon: autoDraw = False
171.7930 	EXP 	sample: image = 'images/picture_3.png'
171.7930 	EXP 	sample: autoDraw = True
171.7930 	EXP 	Delay: autoDraw = True
172.2090 	DATA 	Keypress: t
172.8071 	EXP 	sample: autoDraw = False
173.6739 	EXP 	Delay: autoDraw = False
173.8933 	EXP 	Response_1: autoDraw = True
173.8933 	EXP 	Response_2: autoDraw = True
173.8933 	EXP 	Response_3: autoDraw = True
174.7739 	EXP 	Response_1: autoDraw = False
174.7739 	EXP 	Response_2: autoDraw = False
174.7739 	EXP 	Response_3: autoDraw = False
174.7739 	EXP 	polygon: autoDraw = True
175.2092 	DATA 	Keypress: t
175.7607 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
175.7927 	EXP 	polygon: autoDraw = False
175.7927 	EXP 	sample: autoDraw = False
175.7927 	EXP 	Delay: autoDraw = False
175.7927 	EXP 	Response_1: autoDraw = False
175.7927 	EXP 	Response_2: autoDraw = False
175.7927 	EXP 	Response_3: autoDraw = False
175.7927 	EXP 	polygon: autoDraw = False
175.7927 	EXP 	sample: image = 'images/picture_3.png'
175.7927 	EXP 	sample: autoDraw = True
175.7927 	EXP 	Delay: autoDraw = True
176.8071 	EXP 	sample: autoDraw = False
177.6736 	EXP 	Delay: autoDraw = False
177.8924 	EXP 	Response_1: autoDraw = True
177.8924 	EXP 	Response_2: autoDraw = True
177.8924 	EXP 	Response_3: autoDraw = True
178.2093 	DATA 	Keypress: t
178.7736 	EXP 	Response_1: autoDraw = False
178.7736 	EXP 	Response_2: autoDraw = False
178.7736 	EXP 	Response_3: autoDraw = False
178.7736 	EXP 	polygon: autoDraw = True
179.7608 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
179.7929 	EXP 	polygon: autoDraw = False
179.7929 	EXP 	sample: autoDraw = False
179.7929 	EXP 	Delay: autoDraw = False
179.7929 	EXP 	Response_1: autoDraw = False
179.7929 	EXP 	Response_2: autoDraw = False
179.7929 	EXP 	Response_3: autoDraw = False
179.7929 	EXP 	polygon: autoDraw = False
179.7929 	EXP 	sample: image = 'images/picture_3.png'
179.7929 	EXP 	sample: autoDraw = True
179.7929 	EXP 	Delay: autoDraw = True
180.8072 	EXP 	sample: autoDraw = False
181.2091 	DATA 	Keypress: t
181.6739 	EXP 	Delay: autoDraw = False
181.8929 	EXP 	Response_1: autoDraw = True
181.8929 	EXP 	Response_2: autoDraw = True
181.8929 	EXP 	Response_3: autoDraw = True
182.7739 	EXP 	Response_1: autoDraw = False
182.7739 	EXP 	Response_2: autoDraw = False
182.7739 	EXP 	Response_3: autoDraw = False
182.7739 	EXP 	polygon: autoDraw = True
183.7606 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
183.7927 	EXP 	polygon: autoDraw = False
183.7927 	EXP 	sample: autoDraw = False
183.7927 	EXP 	Delay: autoDraw = False
183.7927 	EXP 	Response_1: autoDraw = False
183.7927 	EXP 	Response_2: autoDraw = False
183.7927 	EXP 	Response_3: autoDraw = False
183.7927 	EXP 	polygon: autoDraw = False
183.7927 	EXP 	sample: image = 'images/picture_3.png'
183.7927 	EXP 	sample: autoDraw = True
183.7927 	EXP 	Delay: autoDraw = True
184.2090 	DATA 	Keypress: t
184.8071 	EXP 	sample: autoDraw = False
185.6738 	EXP 	Delay: autoDraw = False
185.8932 	EXP 	Response_1: autoDraw = True
185.8932 	EXP 	Response_2: autoDraw = True
185.8932 	EXP 	Response_3: autoDraw = True
186.7739 	EXP 	Response_1: autoDraw = False
186.7739 	EXP 	Response_2: autoDraw = False
186.7739 	EXP 	Response_3: autoDraw = False
186.7739 	EXP 	polygon: autoDraw = True
187.2088 	DATA 	Keypress: t
187.7609 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
187.7927 	EXP 	polygon: autoDraw = False
187.7927 	EXP 	sample: autoDraw = False
187.7927 	EXP 	Delay: autoDraw = False
187.7927 	EXP 	Response_1: autoDraw = False
187.7927 	EXP 	Response_2: autoDraw = False
187.7927 	EXP 	Response_3: autoDraw = False
187.7927 	EXP 	polygon: autoDraw = False
187.7927 	EXP 	sample: image = 'images/picture_3.png'
187.7927 	EXP 	sample: autoDraw = True
187.7927 	EXP 	Delay: autoDraw = True
188.8068 	EXP 	sample: autoDraw = False
189.6739 	EXP 	Delay: autoDraw = False
189.8933 	EXP 	Response_1: autoDraw = True
189.8933 	EXP 	Response_2: autoDraw = True
189.8933 	EXP 	Response_3: autoDraw = True
190.2090 	DATA 	Keypress: t
190.7739 	EXP 	Response_1: autoDraw = False
190.7739 	EXP 	Response_2: autoDraw = False
190.7739 	EXP 	Response_3: autoDraw = False
190.7739 	EXP 	polygon: autoDraw = True
191.7607 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
191.7926 	EXP 	polygon: autoDraw = False
191.7926 	EXP 	sample: autoDraw = False
191.7926 	EXP 	Delay: autoDraw = False
191.7926 	EXP 	Response_1: autoDraw = False
191.7926 	EXP 	Response_2: autoDraw = False
191.7926 	EXP 	Response_3: autoDraw = False
191.7926 	EXP 	polygon: autoDraw = False
191.7926 	EXP 	sample: image = 'images/picture_3.png'
191.7926 	EXP 	sample: autoDraw = True
191.7926 	EXP 	Delay: autoDraw = True
192.8073 	EXP 	sample: autoDraw = False
193.2090 	DATA 	Keypress: t
193.6738 	EXP 	Delay: autoDraw = False
193.8932 	EXP 	Response_1: autoDraw = True
193.8932 	EXP 	Response_2: autoDraw = True
193.8932 	EXP 	Response_3: autoDraw = True
194.7739 	EXP 	Response_1: autoDraw = False
194.7739 	EXP 	Response_2: autoDraw = False
194.7739 	EXP 	Response_3: autoDraw = False
194.7739 	EXP 	polygon: autoDraw = True
195.7607 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
195.7929 	EXP 	polygon: autoDraw = False
195.7929 	EXP 	sample: autoDraw = False
195.7929 	EXP 	Delay: autoDraw = False
195.7929 	EXP 	Response_1: autoDraw = False
195.7929 	EXP 	Response_2: autoDraw = False
