0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.7150 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [3840, 2160]. Using actual size
54.8542 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

54.8556 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa2ca8ad220>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa26b4d2c70>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3840, 2160]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
54.8560 	EXP 	window1: mouseVisible = True
54.8571 	EXP 	window1: mouseVisible = False
54.8571 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
54.8571 	EXP 	window1: recordFrameIntervals = False
55.0200 	EXP 	window1: recordFrameIntervals = True
55.1871 	WARNING 	t of last frame was 20.08ms (=1/49)
55.2205 	WARNING 	t of last frame was 20.20ms (=1/49)
55.2871 	WARNING 	t of last frame was 20.10ms (=1/49)
55.3203 	WARNING 	t of last frame was 20.06ms (=1/49)
55.3539 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
56.6877 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

59.8186 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='awaiting trigger', units='height', win=Window(...), wrapWidth=1)
59.8194 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8235 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
59.8282 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8359 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
59.8415 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
59.8418 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
59.8427 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
59.8434 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
59.8440 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
59.8450 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
59.8461 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
59.8468 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8474 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
59.8561 	EXP 	text: autoDraw = True
134.0906 	DATA 	Keypress: t
134.0998 	EXP 	text: autoDraw = False
134.0998 	EXP 	text_2: autoDraw = True
137.0797 	DATA 	Keypress: t
140.0700 	DATA 	Keypress: t
143.0706 	DATA 	Keypress: t
146.0705 	DATA 	Keypress: t
146.0909 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
146.0914 	EXP 	New trial (rep=0, index=0): None
146.1082 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
146.1087 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
146.1097 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.110778577677167), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.110778577677167), ('resp_onset', 2.1107785776771677), ('resp_dur', 0.889221422322833), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8607785776771677), ('circle_onset', 0)])
146.1161 	EXP 	eyetracker.clearEvents()
146.1167 	EXP 	eyetracker.setRecordingState(True)
146.1257 	EXP 	text_2: autoDraw = False
146.1257 	EXP 	text_2: autoDraw = False
146.1257 	EXP 	sample: image = 'images/picture_2.png'
146.1257 	EXP 	sample: autoDraw = True
146.1257 	EXP 	Delay: autoDraw = True
147.1339 	EXP 	sample: autoDraw = False
148.0005 	EXP 	Delay: autoDraw = False
148.2333 	EXP 	Response_1: autoDraw = True
148.2333 	EXP 	Response_2: autoDraw = True
148.2333 	EXP 	Response_3: autoDraw = True
149.0704 	DATA 	Keypress: t
149.1196 	EXP 	polygon: autoDraw = True
149.1337 	EXP 	Response_1: autoDraw = False
149.1337 	EXP 	Response_2: autoDraw = False
149.1337 	EXP 	Response_3: autoDraw = False
150.1209 	EXP 	eyetracker.setRecordingState(False)
