0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.6166 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [3840, 2160]. Using actual size
10.7473 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

10.7484 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8953e44640>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f88f1650d60>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3840, 2160]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.7487 	EXP 	window1: mouseVisible = True
10.7497 	EXP 	window1: mouseVisible = False
10.7498 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.7498 	EXP 	window1: recordFrameIntervals = False
10.9137 	EXP 	window1: recordFrameIntervals = True
11.2468 	WARNING 	t of last frame was 20.06ms (=1/49)
11.2801 	WARNING 	t of last frame was 20.01ms (=1/49)
11.3136 	WARNING 	t of last frame was 20.10ms (=1/49)
11.3469 	WARNING 	t of last frame was 20.08ms (=1/49)
11.3803 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
12.5788 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

